method,path,func_name,source_file,params
POST,/api/public/ai_chuangzuo_wenshengtu_xieshi_fengge,ai_chuangzuo_wenshengtu_xieshi_fengge,src/routers/frw_workflow_integration.py,"positive_prompt,negative_prompt,width,height,batch_size,cfg_scale,sampler,steps,seed,lora_list,bid,title,notify_url,hash_key,fee,app_id,task_id"
POST,/api/public/tushengtu_fengge_zhuanhuan,tushengtu_fengge_zhuanhuan,src/routers/frw_workflow_integration.py,"img_url,positive_prompt,negative_prompt,width,height,batch_size,bid,title,notify_url,hash_key,fee,app_id,task_id"
POST,/api/public/ai_chuangzuo_wenshengshipin,ai_chuangzuo_wenshengshipin,src/routers/frw_workflow_integration.py,"positive_prompt,negative_prompt,width,height,lora_list,bid,title,notify_url,hash_key,fee,app_id,task_id"
POST,/api/public/ai_chuangzuo_tushengshipin,ai_chuangzuo_tushengshipin,src/routers/frw_workflow_integration.py,"img_url,positive_prompt,negative_prompt,width,height,frame_count,bid,title,notify_url,hash_key,fee,app_id,task_id"
POST,/api/public/ai_chuangzao_chaoqing_fangda,ai_chuangzao_chaoqing_fangda,src/routers/frw_workflow_integration.py,"video_url,max_side,bid,title,notify_url,hash_key,fee,app_id,task_id"
POST,/api/public/ai_chuangzao_chaoqing_fangda_2,ai_chuangzao_chaoqing_fangda_2,src/routers/frw_workflow_integration.py,"video_url,bid,title,notify_url,hash_key,fee,app_id,task_id"
POST,/api/public/tushengtu_dongzuo_bianji,tushengtu_dongzuo_bianji,src/routers/frw_workflow_integration.py,"source_img1_url,source_img2_url,positive_prompt,negative_prompt,width,height,batch_size,bid,title,notify_url,hash_key,fee,app_id,task_id"
POST,/api/public/heibai_zhaoxiufu,heibai_zhaoxiufu,src/routers/frw_workflow_integration.py,"img_url,width,height,bid,title,notify_url,hash_key,fee,app_id,task_id"
POST,/api/public/tushengtu,tushengtu,src/routers/frw_workflow_integration.py,"img_url,positive_prompt,negative_prompt,width,height,batch_size,bid,title,notify_url,hash_key,fee,app_id,task_id"
POST,/api/public/shipin_huanyi,shipin_huanyi,src/routers/frw_workflow_integration.py,"first_img_url,last_img_url,positive_prompt,negative_prompt,width,height,frame_count,bid,title,notify_url,hash_key,fee,app_id,task_id"
POST,/api/public/huanlian,huanlian,src/routers/frw_workflow_integration.py,"video_url,img_url,positive_prompt,negative_prompt,width,height,bid,title,notify_url,hash_key,fee,app_id,task_id"
POST,/api/public/huanlian_2,huanlian_2,src/routers/frw_workflow_integration.py,"img1_url,img2_url,positive_prompt,negative_prompt,width,height,batch_size,bid,title,notify_url,hash_key,fee,app_id,task_id"
POST,/api/public/huanzhuang,huanzhuang,src/routers/frw_workflow_integration.py,"clothes_img_url,people_img_url,positive_prompt,bid,title,notify_url,hash_key,fee,app_id,task_id"
POST,/api/public/tushengtu_jubu_tuya,tushengtu_jubu_tuya,src/routers/frw_workflow_integration.py,"img_url,mask_url,positive_prompt,bid,title,notify_url,hash_key,fee,app_id,task_id"
POST,/api/public/tushengtu_tuya_chonghui,tushengtu_tuya_chonghui,src/routers/frw_workflow_integration.py,"img_url,positive_prompt,bid,title,notify_url,hash_key,fee,app_id,task_id"
POST,/api/public/tushengtu_tuya_chonghui_2,tushengtu_tuya_chonghui_2,src/routers/frw_workflow_integration.py,"img_url,positive_prompt,negative_prompt,bid,title,notify_url,hash_key,fee,app_id,task_id"
POST,/api/public/tushengtu_beiying_zhuanhuan,tushengtu_beiying_zhuanhuan,src/routers/frw_workflow_integration.py,"img1_url,img2_url,positive_prompt,negative_prompt,width,height,bid,title,notify_url,hash_key,fee,app_id,task_id"
POST,/api/public/dongzuo_kelong_shengtu,dongzuo_kelong_shengtu,src/routers/frw_workflow_integration.py,"img1_url,img2_url,positive_prompt,negative_prompt,width,height,batch_size,bid,title,notify_url,hash_key,fee,app_id,task_id"
POST,/api/public/dongzuo_kelong_shengshipin,dongzuo_kelong_shengshipin,src/routers/frw_workflow_integration.py,"source_path,target_path,positive_prompt,negative_prompt,width,height,bid,title,notify_url,hash_key,fee,app_id,task_id"
GET,/api/fiction/details,get_fiction_details,src/routers/fiction.py,""
POST,/api/public/dispatcher/generate/undress/images,generate_undress_images,src/routers/submit_task_2_dispatcher.py,"source_path,bid,app_id,fee,title,hash_key,notify_url,task_id,is_encrypt"
POST,/api/public/dispatcher/generate/tattoos,generate_tattoos,src/routers/submit_task_2_dispatcher.py,"bid,fee,title,notify_url,app_id,hash_key,task_id,is_encrypt"
POST,/api/characters,post_characters,src/routers/characters.py,""
POST,/api/character/images,get_character_image,src/routers/characters.py,""
POST,/api/character/scene/images,get_character_scene_image,src/routers/characters.py,""
POST,/api/character/upload,upload_character_image,src/routers/characters.py,"file"
GET,/api/script/list,get_script_list,src/routers/script.py,""
GET,/api/script/details,get_script_details,src/routers/script.py,""
GET,/api/script/characters,get_character_info,src/routers/script.py,""
GET,/api/public/generate/videos/scenes/list,funcs_list,src/routers/demo.py,""
